kreiskey1871,county,rb,cen1871_mun,cen1871_dom,cen1871_bui
82,"WESTSTERNBERG","FRA",99,191,4789
83,"ZULLICHAU-SCHWIEBUS","FRA",159,327,6019
84,"KROSSEN","FRA",156,305,7367
85,"GUBEN","FRA",181,255,6778
86,"LUBBEN","FRA",113,179,3980
87,"LUCKAU","FRA",225,304,7849
88,"KALAU","FRA",253,368,6905
89,"KOTTBUS","FRA",151,229,7895
90,"SORAU","FRA",252,408,9984
91,"SPREMBERG","FRA",70,92,2368
92,"DEMMIN","STE",189,234,4600
93,"ANKLAM","STE",112,161,2797
94,"USEDOM-WOLLIN","STE",130,208,5406
95,"UCKERMUNDE","STE",78,232,4210
96,"RANDOW","STE",184,378,7103
97,"STETTIN","STE",1,20,2117
98,"GREIFENHAGEN","STE",121,241,5282
99,"PYRITZ","STE",164,212,4662
100,"SAATZIG","STE",174,276,7277
101,"NAUGARD","STE",154,339,5803
102,"KAMMIN","STE",214,314,4658
103,"GREIFENBERG","STE",140,207,3836
104,"REGENWALDE","STE",195,415,4625
105,"SCHIVELBEIN","KOS",84,164,2007
106,"DRAMBURG","KOS",110,300,3374
107,"NEUSTETTIN","KOS",251,506,7348
108,"BELGARD","KOS",170,332,4034
109,"KOLBERG-KORLIN","KOS",143,288,4745
110,"KOSLIN","KOS",144,268,4433
111,"BUBLITZ","KOS",90,217,2232
112,"SCHLAWE","KOS",244,528,8531
113,"RUMMELSBURG","KOS",133,427,2821
114,"STOLP","KOS",348,649,8572
115,"LAUENBURG","KOS",182,421,3732
116,"BUTOW","KOS",65,176,2247
117,"RUGEN","STR",322,555,4907
118,"FRANZBURG","STR",191,276,7192
119,"GREIFSWALD","STR",185,263,5172
120,"GRIMMEN","STR",194,218,4070
121,"WRESCHEN","POS",192,234,3253
122,"PLESCHEN","POS",257,394,5675
123,"SCHRODA","POS",274,370,4601
124,"SCHRIMM","POS",240,303,5288
125,"KOSTEN","POS",257,388,6596
126,"GRATZ","POS",155,216,6071
127,"POSEN","POS",1,3,1420
128,"POSEN","POS",228,355,5138
129,"OBORNIK","POS",189,316,4418
130,"SAMTER","POS",182,311,4410
131,"BIRNBAUM","POS",157,281,4343
132,"MESERITZ","POS",122,217,5363
133,"BOMST","POS",148,253,6839
134,"FRAUSTADT","POS",196,309,7310
135,"GOSTYN","POS",266,389,8307
136,"KROTOSCHIN","POS",163,315,7079
137,"ADELNAU","POS",147,299,5633
138,"SCHILDBERG","POS",175,378,6746
139,"CZARNIKAU","BRO",150,289,6958
140,"KOLMAR","BRO",129,236,5178
141,"WIRSITZ","BRO",203,288,5324
142,"BROMBERG","BRO",273,392,7996
143,"SCHUBIN","BRO",244,377,5533
144,"HOHENSALZA","BRO",381,535,6453
145,"MOGILNO","BRO",235,355,3997
146,"GNESEN","BRO",309,406,5145
147,"WONGROWITZ","BRO",296,408,4697
148,"NAMSLAU","BRE",128,216,3826
149,"GROSS WARTENBERG","BRE",178,325,5717
150,"OLS","BRE",240,408,7262
151,"TREBNITZ","BRE",283,411,7046
152,"MILITSCH","BRE",232,423,6311
153,"GUHRAU","BRE",183,250,5473
154,"STEINAU","BRE",114,182,3298
155,"WOHLAU","BRE",254,371,6908
156,"NEUMARKT","BRE",220,302,6783
157,"BRESLAU","BRE",1,1,5347
158,"BRESLAU","BRE",306,457,6953
159,"OHLAU","BRE",144,242,6280
160,"BRIEG","BRE",93,152,6253
161,"STREHLEN","BRE",137,157,4150
162,"NIMPTSCH","BRE",164,205,3616
163,"MUNSTERBERG","BRE",111,173,4487
164,"FRANKENSTEIN","BRE",95,136,6493
165,"REICHENBACH","BRE",102,144,5867
166,"SCHWEIDNITZ","BRE",185,266,7415
167,"STRIEGAU","BRE",110,138,3591
168,"WALDENBURG","BRE",93,143,6767
169,"GLATZ","BRE",129,335,8129
170,"NEURODE","BRE",62,132,6430
171,"HABELSCHWERDT","BRE",122,216,9995
172,"GRUNBERG","LIE",147,297,7241
173,"FREISTADT","LIE",198,284,7360
174,"SAGAN","LIE",214,270,7812
175,"SPROTTAU","LIE",110,154,4577
176,"GLOGAU","LIE",259,403,9068
177,"LUBEN","LIE",136,200,4436
178,"BUNZLAU","LIE",135,279,8802
179,"GOLDBERG-HAINAU","LIE",199,259,7132
180,"LIEGNITZ","LIE",1,14,1321
181,"LIEGNITZ","LIE",222,258,5990
182,"JAUER","LIE",81,119,4062
183,"SCHONAU","LIE",72,114,4388
184,"BOLKENHAIN","LIE",103,144,4516
185,"LANDESHUT","LIE",73,112,6013
186,"HIRSCHBERG","LIE",73,134,8954
187,"LOWENBERG","LIE",150,283,12694
188,"LAUBAN","LIE",150,256,11595
189,"GORLITZ","LIE",168,332,10256
190,"ROTHENBURG","LIE",219,392,8641
191,"HOYERSWERDA","LIE",127,184,5469
192,"KREUZBURG","OPP",128,248,4295
193,"ROSENBERG","OPP",163,391,5542
194,"OPPELN","OPP",180,352,12883
195,"GROSS STREHLITZ","OPP",148,344,6700
196,"LUBLINITZ","OPP",126,409,5468
197,"TOST-GLEIWITZ","OPP",168,340,8379
198,"TARNOWITZ","OPP",65,116,3468
199,"BEUTHEN","OPP",31,116,3829
200,"ZABRZE","OPP",21,81,2638
201,"KATTOWITZ","OPP",39,132,4334
202,"PLESS","OPP",174,375,9169
203,"RYBNIK","OPP",218,440,9251
204,"RATIBOR","OPP",224,424,15236
205,"KOSEL","OPP",183,363,7759
206,"LEOBSCHUTZ","OPP",122,167,10291
207,"NEUSTADT","OPP",173,271,9752
208,"FALKENBERG","OPP",159,254,5712
209,"NEISSE","OPP",190,312,10795
210,"GROTTKAU","OPP",150,182,6327
211,"OSTERBURG","MAG",182,270,6305
212,"SALZWEDEL","MAG",205,255,7744
213,"GARDELEGEN","MAG",121,218,7426
214,"STENDAL","MAG",138,175,6755
215,"JERICHOW I","MAG",144,256,7881
216,"JERICHOW II","MAG",162,281,7733
217,"KALBE","MAG",61,130,8207
218,"WANZLEBEN","MAG",50,82,6833
219,"MAGDEBURG","MAG",3,7,4307
220,"WOLMIRSTEDT","MAG",69,91,5745
221,"NEUHALDENSLEBEN","MAG",90,136,5775
222,"OSCHERSLEBEN","MAG",38,80,6051
223,"ASCHERSLEBEN","MAG",38,98,7629
224,"HALBERSTADT","MAG",47,135,7335
225,"WERNIGERODE","MAG",17,50,3038
226,"LIEBENWERDA","MER",120,178,6843
227,"TORGAU","MER",133,241,7356
228,"SCHWEINITZ","MER",126,164,5986
229,"WITTENBERG","MER",119,210,6167
230,"BITTERFELD","MER",141,216,6936
231,"SAALKREIS","MER",146,183,7298
232,"HALLE","MER",1,1,2615
233,"DELITZSCH","MER",202,230,7521
234,"MANSFELDER GEBIRGSKR","MER",96,148,7425
235,"MANSFELDER SEEKREIS","MER",118,214,8349
236,"SANGERHAUSEN","MER",117,278,10907
237,"ECKARTSBERGA","MER",133,157,7124
238,"QUERFURT","MER",162,203,8335
239,"MERSEBURG","MER",234,233,8279
240,"WEISSENFELS","MER",234,319,7489
241,"NAUMBURG","MER",42,73,3178
242,"ZEITZ","MER",145,170,4486
243,"NORDHAUSEN","ERF",77,98,7332
244,"WORBIS","ERF",60,120,7054
245,"HEILIGENSTADT","ERF",88,155,6169
246,"MUHLHAUSEN","ERF",49,116,7949
247,"LANGENSALZA","ERF",77,166,6295
248,"WEISSENSEE","ERF",35,72,4907
249,"ERFURT","ERF",1,1,3098
250,"ERFURT","ERF",42,52,4189
251,"ZIEGENRUCK","ERF",41,125,2387
252,"SCHLEUSINGEN","ERF",51,88,5128
253,"HADERSLEBEN","SCH",152,511,9687
254,"APENRADE","SCH",90,334,4081
255,"SONDERBURG","SCH",72,231,4857
256,"FLENSBURG","SCH",181,695,8486
257,"SCHLESWIG","SCH",127,619,8085
258,"ECKERNFORDE","SCH",106,400,6590
259,"EIDERSTEDT","SCH",24,179,3046
260,"HUSUM","SCH",29,187,6620
261,"TONDERN","SCH",208,665,11235
262,"OLDENBURG","SCH",121,390,5828
263,"PLON","SCH",102,575,5815
264,"KIEL","SCH",94,427,6066
265,"RENDSBURG","SCH",110,325,5500
266,"NORDERDITHMARSCHEN","SCH",16,187,5707
267,"SUDERDITHMARSCHEN","SCH",106,308,6658
268,"STEINBURG","SCH",117,480,8958
269,"SEGEBERG","SCH",128,366,5471
270,"STORMARN","SCH",151,499,8266
271,"PINNEBERG","SCH",86,266,8239
272,"ALTONA","SCH",2,3,5175
273,"DIEPHOLZ","HAN",102,359,8785
274,"HOYA","HAN",93,262,7618
275,"NIENBURG","HAN",101,284,8342
276,"HANNOVER","HAN",1,1,4137
277,"HANNOVER","HAN",128,164,8087
278,"SPRINGE","HAN",91,133,6264
279,"HAMELN","HAN",98,176,6880
280,"HILDESHEIM","HIL",85,108,8675
281,"MARIENBURG","HIL",112,139,7855
282,"GOSLAR","HIL",89,146,6830
283,"OSTERODE AM HARZ","HIL",73,131,10536
284,"GOTTINGEN","HIL",123,190,9621
285,"EINBECK","HIL",133,218,9587
286,"ZELLERFELD","HIL",48,125,4862
287,"KOMMUNIONHARZ","HIL",7,7,101
288,"CELLE","LUN",164,251,8998
289,"GIFHORN","LUN",200,289,7607
290,"FALLINGBOSTEL","LUN",171,518,7234
291,"ULZEN","LUN",232,257,3947
292,"DANNENBERG","LUN",347,408,7725
293,"LUNEBURG","LUN",149,217,5755
294,"HARBURG","LUN",166,327,8427
295,"STADER MARSCHKREIS","STA",54,256,5848
296,"STADER GEESTKREIS","STA",148,271,7990
297,"NEUHAUS","STA",45,216,5083
298,"HADELN","STA",15,120,3318
299,"LEHE","STA",120,270,8134
300,"OSTERHOLZ","STA",147,209,7106
301,"VERDEN","STA",90,250,6581
302,"ROTENBURG","STA",129,232,5437
303,"MEPPEN","OSN",127,248,10087
304,"LINGEN","OSN",141,184,9740
305,"BERSENBRUCK","OSN",108,271,7154
306,"OSNABRUCK","OSN",82,223,8019
307,"MELLE","OSN",101,165,7387
308,"AURICH","AUR",135,644,12087
309,"EMDEN","AUR",87,490,9781
310,"LEER","AUR",103,362,10100
311,"TECKLENBURG","MUN",22,145,7422
312,"WARENDORF","MUN",22,85,4922
313,"BECKUM","MUN",23,106,5956
314,"LUDINGHAUSEN","MUN",24,127,6268
315,"MUNSTER","MUN",1,1,2325
316,"MUNSTER","MUN",26,129,6728
317,"STEINFURT","MUN",27,86,7604
318,"KOESFELD","MUN",28,118,6597
319,"AHAUS","MUN",26,99,6485
320,"BORKEN","MUN",40,81,6555
321,"RECKLINGHAUSEN","MUN",30,182,7829
322,"MINDEN","MIN",75,210,10249
323,"LUBBECKE","MIN",57,193,8126
324,"HERFORD","MIN",62,223,9913
325,"HALLE","MIN",42,72,4686
326,"BIELEFELD","MIN",35,87,6420
327,"WIEDENBRUCK","MIN",26,55,6873
328,"PADERBORN","MIN",25,156,5600
329,"BUREN","MIN",53,170,6168
330,"WARBURG","MIN",52,147,5126
331,"HOXTER","MIN",77,224,7870
332,"ARNSBERG","ARN",57,236,5002
333,"MESCHEDE","ARN",30,278,4596
334,"BRILON","ARN",64,170,5505
335,"LIPPSTADT","ARN",58,144,5192
336,"SOEST","ARN",107,305,7379
337,"HAMM","ARN",80,234,7447
338,"DORTMUND","ARN",91,389,11921
339,"BOCHUM","ARN",75,354,11994
340,"HAGEN","ARN",45,727,9159
341,"ISERLOHN","ARN",30,265,5380
342,"ALTENA","ARN",18,1188,7055
343,"OLPE","ARN",21,311,4519
344,"SIEGEN","ARN",120,236,8288
345,"WITTGENSTEIN","ARN",57,236,2939
346,"KASSEL","KAS",1,1,2074
347,"KASSEL","KAS",53,98,4906
348,"ESCHWEGE","KAS",72,139,6460
349,"FRITZLAR","KAS",50,80,4099
350,"HOFGEISMAR","KAS",51,151,5551
351,"HOMBERG","KAS",67,92,3552
352,"MELSUNGEN","KAS",64,107,4117
353,"ROTENBURG","KAS",72,182,4897
354,"WITZENHAUSEN","KAS",64,143,4727
355,"WOLFHAGEN","KAS",36,74,3944
356,"MARBURG","KAS",92,145,5721
357,"FRANKENBERG","KAS",69,136,3837
358,"KIRCHHAIN","KAS",39,69,3904
359,"ZIEGENHAIN","KAS",86,139,5556
360,"FULDA","KAS",120,360,6825
361,"HERSFELD","KAS",89,153,5192
362,"HUNFELD","KAS",75,115,3903
363,"HANAU","KAS",41,66,8094
364,"GELNHAUSEN","KAS",81,158,6462
365,"SCHLUCHTERN","KAS",46,116,4390
366,"SCHMALKALDEN","KAS",38,73,4544
367,"SCHAUMBURG","KAS",94,198,5761
368,"GERSFELD","KAS",54,294,3664
369,"DILLKREIS","WIE",72,111,6191
370,"OBERWESTERWALDKREIS","WIE",114,212,6268
371,"UNTERWESTERWALDKREIS","WIE",130,263,8687
372,"OBERLAHNKREIS","WIE",91,141,9458
373,"UNTERLAHNKREIS","WIE",121,250,10401
374,"RHEINGAUKREIS","WIE",69,275,8073
375,"WIESBADEN","WIE",1,15,1763
376,"WIESBADEN","WIE",50,138,7805
377,"OBERTAUNUSKREIS","WIE",82,169,8164
378,"UNTERTAUNUSKREIS","WIE",101,174,7156
379,"FRANKFURT","WIE",9,20,6778
380,"BIEDENKOPF","WIE",90,200,6838
381,"KOBLENZ","KOB",41,144,8217
382,"SANKT GOAR","KOB",74,204,6551
383,"KREUZNACH","KOB",83,228,10151
384,"SIMMERN","KOB",106,201,6793
385,"ZELL","KOB",54,122,5615
386,"KOCHEM","KOB",71,233,6706
387,"MAYEN","KOB",78,286,9434
388,"ADENAU","KOB",107,176,4513
389,"AHRWEILER","KOB",53,161,6756
390,"NEUWIED","KOB",112,459,10815
391,"ALTENKIRCHEN","KOB",160,592,7338
392,"WETZLAR","KOB",82,165,7741
393,"MEISENHEIM","KOB",25,45,2447
394,"KLEVE","DUS",47,123,8032
395,"REES","DUS",44,85,7785
396,"KREFELD","DUS",1,1,4490
397,"KREFELD","DUS",18,158,3982
398,"DUISBURG","DUS",1,7,2888
399,"MULHEIM","DUS",36,81,12202
400,"ESSEN","DUS",1,4,3322
401,"ESSEN","DUS",33,154,8014
402,"MORS","DUS",61,192,9578
403,"GELDERN","DUS",28,167,8022
404,"KEMPEN","DUS",27,190,12190
405,"DUSSELDORF","DUS",1,14,4886
406,"DUSSELDORF","DUS",33,888,6495
407,"ELBERFELD","DUS",1,26,4340
408,"BARMEN","DUS",1,4,4087
409,"METTMANN","DUS",13,832,5805
410,"LENNEP","DUS",14,944,8253
411,"SOLINGEN","DUS",22,847,13012
412,"NEUSS","DUS",21,192,6739
413,"GREVENBROICH","DUS",26,160,7048
414,"GLADBACH","DUS",16,199,13881
415,"WIPPERFURTH","KOL",9,695,4417
416,"WALDBROL","KOL",6,348,4263
417,"GUMMERSBACH","KOL",11,474,5722
418,"SIEGKREIS","KOL",54,958,16371
419,"MULHEIM","KOL",9,807,8477
420,"KOLN","KOL",1,12,10016
421,"KOLN","KOL",33,208,12046
422,"BERGHEIM","KOL",33,156,7830
423,"EUSKIRCHEN","KOL",48,131,7086
424,"RHEINBACH","KOL",50,162,6255
425,"BONN","KOL",48,132,10279
426,"DAUN","TRI",99,145,5052
427,"PRUM","TRI",142,376,6265
428,"BITBURG","TRI",155,310,7721
429,"WITTLICH","TRI",78,163,6967
430,"BERNKASTEL","TRI",93,234,8261
431,"TRIER","TRI",12,51,2992
432,"TRIER","TRI",136,307,11221
433,"SAARBURG","TRI",85,153,5684
434,"MERZIG","TRI",66,115,6331
435,"SAARLOUIS","TRI",81,159,10087
436,"SAARBRUCKEN","TRI",62,215,9877
437,"OTTWEILER","TRI",51,127,7130
438,"SANKT WENDEL","TRI",96,190,7078
439,"ERKELENZ","AAC",25,212,7682
440,"HEINSBERG","AAC",32,159,7417
441,"GEILENKIRCHEN","AAC",19,118,5640
442,"JULICH","AAC",45,162,7796
443,"DUREN","AAC",85,262,11330
444,"AACHEN","AAC",1,112,4423
445,"AACHEN","AAC",24,519,12869
446,"EUPEN","AAC",9,365,3430
447,"MONTJOIE","AAC",19,109,3350
448,"SCHLEIDEN","AAC",74,322,8312
449,"MALMEDY","AAC",42,291,5881
450,"SIGMARINGEN","SIG",57,133,3347
451,"GAMMERTINGEN","SIG",23,38,2625
452,"HECHINGEN","SIG",27,41,3808
453,"HAIGERLOCH","SIG",20,39,2425
